comuna,tipo,superficie,habitaciones,baños,precio
Puente Alto,Departamento,74,3,1,692828
Santiago,Departamento,61,2,1,754031
Puente Alto,Departamento,74,4,1,625175
Las Condes,Casa,90,2,2,1105392
Las Condes,Departamento,76,1,2,994070
Las Condes,Departamento,50,2,1,885112
Las Condes,Casa,109,2,2,1017204
Las Condes,Casa,147,3,1,1348344
Maipú,Departamento,114,4,1,956294
Providencia,Departamento,104,3,1,940333
Las Condes,Casa,130,3,1,1290908
Santiago,Casa,65,3,2,855208
Santiago,Casa,128,3,2,952374
Santiago,Casa,48,3,2,720371
Santiago,Casa,49,2,1,705229
Maipú,Departamento,86,3,1,852708
Santiago,Casa,47,3,1,719203
Las Condes,Departamento,76,4,2,946837
Puente Alto,Departamento,134,1,1,899277
Santiago,Departamento,78,2,2,776694
Maipú,Casa,43,2,2,640392
Maipú,Departamento,44,2,2,607608
Santiago,Departamento,60,3,2,761005
Puente Alto,Casa,30,3,2,588045
Santiago,Departamento,146,3,2,1114604
Maipú,Departamento,83,4,1,827386
Providencia,Casa,147,1,1,1119638
Las Condes,Departamento,32,3,2,764129
Maipú,Departamento,45,1,2,577392
Santiago,Departamento,116,4,1,976898
Las Condes,Casa,86,2,2,1011160
Santiago,Casa,104,3,2,961148
Santiago,Casa,41,1,1,447939
Providencia,Departamento,103,1,2,899532
Las Condes,Departamento,125,3,2,1220013
Las Condes,Casa,45,2,2,871728
Providencia,Departamento,101,2,1,1041401
Maipú,Departamento,131,2,1,850634
Santiago,Casa,105,4,1,1002831
Puente Alto,Casa,53,1,2,540346
Santiago,Departamento,57,1,2,605242
Santiago,Departamento,146,1,1,960772
Maipú,Departamento,37,4,2,705492
Santiago,Casa,121,1,2,931900
Providencia,Casa,65,4,2,985515
Providencia,Casa,119,2,2,1121974
Las Condes,Casa,37,3,2,911804
Puente Alto,Departamento,87,1,1,660545
Santiago,Casa,89,1,2,786515
Santiago,Casa,79,2,1,818708
Maipú,Casa,57,3,2,682820
Providencia,Casa,121,4,1,1219107
Puente Alto,Casa,130,3,2,950814
Las Condes,Departamento,70,2,1,903206
Providencia,Departamento,129,2,2,1146597
Las Condes,Casa,93,3,1,1096363
Maipú,Departamento,56,4,2,804909
Maipú,Casa,147,4,1,1102227
Santiago,Casa,92,1,2,721408
Puente Alto,Departamento,46,4,1,674772
Las Condes,Departamento,102,3,1,1231092
Providencia,Casa,62,2,2,875833
Maipú,Casa,146,1,2,887761
Santiago,Casa,113,1,1,863082
Santiago,Departamento,106,2,2,905049
Las Condes,Casa,121,4,1,1233844
Maipú,Casa,141,2,1,1019470
Puente Alto,Casa,58,4,1,762513
Maipú,Departamento,42,2,2,620579
Las Condes,Casa,75,3,1,988347
Las Condes,Casa,64,4,1,1055083
Maipú,Departamento,35,3,2,532308
Las Condes,Casa,111,1,2,1040397
Maipú,Casa,144,2,2,984568
Providencia,Departamento,98,1,2,970052
Maipú,Casa,76,1,1,674536
Maipú,Departamento,54,1,1,546764
Las Condes,Departamento,95,1,1,933698
Las Condes,Casa,39,2,1,842542
Santiago,Casa,85,1,2,755227
Santiago,Casa,59,2,1,682906
Providencia,Casa,143,2,1,1208153
Santiago,Departamento,138,3,2,1091543
Maipú,Casa,34,4,1,624963
Las Condes,Departamento,148,4,1,1403123
Santiago,Casa,149,2,1,1063368
Santiago,Casa,62,3,1,783539
Providencia,Casa,147,2,1,1224633
Providencia,Departamento,94,2,1,1075644
Maipú,Casa,47,2,2,627870
Las Condes,Casa,125,3,2,1266898
Providencia,Casa,140,4,1,1323082
Santiago,Casa,78,3,1,810780
Las Condes,Departamento,40,1,2,746107
Las Condes,Casa,114,3,1,1135092
Santiago,Departamento,55,3,1,687774
Providencia,Departamento,92,3,1,968883
Santiago,Departamento,118,3,2,1021490
Las Condes,Departamento,115,4,1,1181524
Puente Alto,Departamento,88,1,2,709342
Puente Alto,Departamento,56,4,1,677266
Maipú,Casa,78,4,2,835518
Santiago,Departamento,106,3,2,983002
Santiago,Departamento,62,2,1,663305
Maipú,Departamento,127,2,2,975344
Maipú,Casa,134,4,1,1121165
Maipú,Casa,128,4,2,1064755
Las Condes,Departamento,30,3,1,766895
Santiago,Casa,50,4,1,709249
Las Condes,Departamento,141,3,2,1289786
Maipú,Departamento,84,2,1,703055
Santiago,Casa,35,2,1,527440
Las Condes,Departamento,121,1,2,1125920
Las Condes,Casa,110,2,1,1080940
Maipú,Casa,98,4,1,901086
Santiago,Departamento,124,2,2,1040119
Maipú,Departamento,34,3,2,590982
Santiago,Casa,131,2,1,920928
Puente Alto,Departamento,32,1,1,414455
Providencia,Departamento,82,2,2,992921
Providencia,Departamento,52,3,2,912238
Providencia,Casa,130,3,1,1201931
Maipú,Casa,82,4,2,823164
Puente Alto,Departamento,66,2,1,664795
Santiago,Casa,103,3,1,961444
Las Condes,Casa,103,1,1,977828
Santiago,Casa,112,4,1,998321
Las Condes,Casa,46,1,1,874220
Santiago,Casa,114,2,2,901806
Puente Alto,Departamento,107,2,2,744145
Las Condes,Departamento,102,2,2,1157545
Maipú,Departamento,139,4,2,1150630
Santiago,Casa,30,3,1,583151
Santiago,Casa,80,4,1,860350
Las Condes,Departamento,74,1,1,829553
Maipú,Casa,106,4,1,929647
Maipú,Departamento,33,1,2,556895
Puente Alto,Departamento,91,4,1,805069
Maipú,Departamento,94,3,1,868655
Maipú,Casa,142,1,2,979586
Maipú,Casa,133,2,2,997490
Providencia,Departamento,61,2,2,841984
Puente Alto,Departamento,63,4,2,726868
Santiago,Departamento,121,2,1,845861
Las Condes,Departamento,124,1,1,1072466
Santiago,Casa,101,2,2,942374
Puente Alto,Casa,68,3,1,639133
Las Condes,Departamento,55,3,1,871984
Puente Alto,Departamento,63,4,1,746609
Maipú,Casa,83,1,2,728738
Las Condes,Casa,147,3,1,1331893
Maipú,Departamento,32,3,2,536238
Santiago,Departamento,79,1,1,840002
Santiago,Departamento,41,2,1,541412
Las Condes,Casa,94,2,1,1032512
Las Condes,Casa,83,4,2,1100667
Puente Alto,Casa,137,2,1,866067
Puente Alto,Departamento,34,1,2,454289
Maipú,Departamento,123,3,2,977765
Las Condes,Casa,123,2,2,1144101
Santiago,Casa,86,4,1,938061
